City_ID,City,Country,Date,lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sitka,US,4/2/2022 18:25,57.0531,-135.33,44.49,57,100,17.27
1,Hithadhoo,MV,4/2/2022 18:26,-0.6,73.0833,83.3,68,17,4.54
2,Avera,US,4/2/2022 18:26,33.194,-82.5271,72.37,42,50,4.45
3,Bluff,NZ,4/2/2022 18:26,-46.6,168.3333,57.27,72,80,19.37
4,Butaritari,KI,4/2/2022 18:26,3.0707,172.7902,81.19,76,55,15.32
5,Port Alfred,ZA,4/2/2022 18:26,-33.5906,26.891,64.18,88,100,3
6,Mangawan,IN,4/2/2022 18:26,24.6833,81.55,83.77,7,0,5.59
7,Ushuaia,AR,4/2/2022 18:26,-54.8,-68.3,40.66,87,100,2.3
8,Pevek,RU,4/2/2022 18:26,69.7008,170.3133,-9.4,97,100,2.37
9,Ofaqim,IL,4/2/2022 18:26,31.3141,34.6203,71.53,37,100,3.24
10,Mataura,NZ,4/2/2022 18:26,-46.1927,168.8643,49.14,93,89,3.49
11,Mangoso,PH,4/2/2022 18:26,11.4175,122.6382,74.84,89,60,3.6
12,Kaspiysk,RU,4/2/2022 18:26,42.8816,47.6392,46.58,93,22,6.71
13,Barrow,US,4/2/2022 18:26,71.2906,-156.7887,-9.38,77,0,11.5
14,Bagado,CO,4/2/2022 18:26,5.4116,-76.4152,87.15,63,58,3.91
15,Ambon,ID,4/2/2022 18:26,-3.6954,128.1814,71.74,100,40,6.91
16,Husavik,IS,4/2/2022 18:26,66.0449,-17.3389,37.8,91,100,4.25
17,Port Elizabeth,ZA,4/2/2022 18:26,-33.918,25.5701,64.09,91,75,2.3
18,Rikitea,PF,4/2/2022 18:26,-23.1203,-134.9692,73.99,57,57,7.2
19,Punta Arenas,CL,4/2/2022 18:24,-53.15,-70.9167,42.91,87,75,12.66
20,Banjarmasin,ID,4/2/2022 18:26,-3.3244,114.591,77.14,88,84,2.55
21,Ponta Do Sol,PT,4/2/2022 18:26,32.6667,-17.1,63.72,80,95,7.36
22,Sampit,ID,4/2/2022 18:26,-2.5333,112.95,75.49,95,97,2.28
23,Padang,ID,4/2/2022 18:26,-0.9492,100.3543,76.42,81,34,3.89
24,Monte Patria,CL,4/2/2022 18:26,-30.6919,-70.9467,77.04,38,0,7.47
25,Isangel,VU,4/2/2022 18:26,-19.55,169.2667,79.83,87,100,6.35
26,Registro,BR,4/2/2022 18:24,-24.4875,-47.8436,67.59,97,100,2.42
